    "空气: minecraft:air",
    "石头: minecraft:stone",
    "花岗岩: minecraft:granite",
    "磨制花岗岩: minecraft:polished_granite",
    "闪长岩: minecraft:diorite",
    "磨制闪长岩: minecraft:polished_diorite",
    "安山岩: minecraft:andesite",
    "磨制安山岩: minecraft:polished_andesite",
    "草方块: minecraft:grass_block",
    "泥土: minecraft:dirt",
    "粗泥土: minecraft:coarse_dirt",
    "沙子: minecraft:sand",
    "砂砾: minecraft:gravel",
    "黏土: minecraft:clay",
    "白色羊毛: minecraft:white_wool",
    "橙色羊毛: minecraft:orange_wool",
    "品红色羊毛: minecraft:magenta_wool",
    "淡蓝色羊毛: minecraft:light_blue_wool",
    "黄色羊毛: minecraft:yellow_wool",
    "黄绿色羊毛: minecraft:lime_wool",
    "粉红色羊毛: minecraft:pink_wool",
    "灰色羊毛: minecraft:gray_wool",
    "淡灰色羊毛: minecraft:light_gray_wool",
    "青色羊毛: minecraft:cyan_wool",
    "紫色羊毛: minecraft:purple_wool",
    "蓝色羊毛: minecraft:blue_wool",
    "棕色羊毛: minecraft:brown_wool",
    "绿色羊毛: minecraft:green_wool",
    "红色羊毛: minecraft:red_wool",
    "黑色羊毛: minecraft:black_wool",
    "金砂石: minecraft:gold_ore",
    "铁矿石: minecraft:iron_ore",
    "煤矿石: minecraft:coal_ore",
    "木炭块: minecraft:coal_block",
    "枯死的灌木: minecraft:dead_bush",
    "海绵: minecraft:sponge",
    "湿海绵: minecraft:wet_sponge",
    "玻璃: minecraft:glass",
    "铁块: minecraft:iron_block",
    "金块: minecraft:gold_block",
    "钻石矿石: minecraft:diamond_ore",
    "钻石块: minecraft:diamond_block",
    "翡翠矿石: minecraft:emerald_ore",
    "翡翠块: minecraft:emerald_block",
    "青金石矿石: minecraft:lapis_ore",
    "青金石块: minecraft:lapis_block",
    "红石矿石: minecraft:redstone_ore",
    "红石块: minecraft:redstone_block",
    "沙石: minecraft:sandstone",
    "錾制沙石: minecraft:chiseled_sandstone",
    "平滑沙石: minecraft:smooth_sandstone",
    "砂石楼梯: minecraft:sandstone_stairs",
    "切制沙石楼梯: minecraft:cut_sandstone_stairs",
    "末地传送门: minecraft:end_portal",
    "末地传送门框: minecraft:end_portal_frame",
    "末地石: minecraft:end_stone",
    "龙蛋: minecraft:dragon_egg",
    "红砖: minecraft:bricks",
    "苔石: minecraft:mossy_cobblestone",
    "观察者: minecraft:observer",
    "野生火: minecraft:fire",
    "附魔台: minecraft:enchanting_table",
    "酿造台: minecraft:brewing_stand",
    "熔炉: minecraft:furnace",
    "下界合金矿石: minecraft:netherite_block",
    "末影箱: minecraft:ender_chest",
    "下界石英矿石: minecraft:nether_quartz_ore",
    "下界石英块: minecraft:quartz_block",
    "护卫兽: minecraft:vex",
    "地狱之星: minecraft:nether_star",
    "命令方块: minecraft:command_block",
    "刷怪箱: minecraft:spawner",
    "铁门: minecraft:iron_door",
    "橡木门: minecraft:oak_door",
    "橡木栅栏: minecraft:oak_fence",
    "橡木栅栏门: minecraft:oak_fence_gate",
    "石墙: minecraft:cobblestone_wall",
    "苔石墙: minecraft:mossy_cobblestone_wall",
    "橡木按钮: minecraft:oak_button",
    "石质按钮: minecraft:stone_button",
    "橡木压力板: minecraft:oak_pressure_plate",
    "石质压力板: minecraft:stone_pressure_plate",
    "红石矿车轨: minecraft:powered_rail",
    "探测铁轨: minecraft:detector_rail",
    "黏土: minecraft:clay",
    "粘液块: minecraft:slime_block",
    "灵魂沙: minecraft:soul_sand",
    "灵魂火: minecraft:soul_fire",
    "地狱岩: minecraft:netherrack",
    "地狱砖: minecraft:nether_bricks",
    "红色地狱砖: minecraft:red_nether_bricks",
    "地狱疣: minecraft:nether_wart_block",
    "熔岩: minecraft:lava",
    "蜘蛛网: minecraft:web",
    "地狱门: minecraft:nether_portal",
    "末地传送门: minecraft:end_gateway",
    "末地烈焰: minecraft:end_rod",
    "绊线: minecraft:string",
    "虚空: minecraft:void_air",
    "水: minecraft:water",
    "铁剑: minecraft:iron_sword",
    "木剑: minecraft:wooden_sword",
    "石剑: minecraft:stone_sword",
    "金剑: minecraft:golden_sword",
    "钻石剑: minecraft:diamond_sword",
    "皮革头盔: minecraft:leather_helmet",
    "铁头盔: minecraft:iron_helmet",
    "金头盔: minecraft:golden_helmet",
    "钻石头盔: minecraft:diamond_helmet",
    "锁链头盔: minecraft:netherite_helmet",
    "皮革胸甲: minecraft:leather_chestplate",
    "铁胸甲: minecraft:iron_chestplate",
    "金胸甲: minecraft:golden_chestplate",
    "钻石胸甲: minecraft:diamond_chestplate",
    "锁链胸甲: minecraft:netherite_chestplate",
    "皮革护腿: minecraft:leather_leggings",
    "铁护腿: minecraft:iron_leggings",
    "金护腿: minecraft:golden_leggings",
    "钻石护腿: minecraft:diamond_leggings",
    "锁链护腿: minecraft:netherite_leggings",
    "皮革靴子: minecraft:leather_boots",
    "铁靴子: minecraft:iron_boots",
    "金靴子: minecraft:golden_boots",
    "钻石靴子: minecraft:diamond_boots",
    "锁链靴子: minecraft:netherite_boots",
    "弓: minecraft:bow",
    "箭: minecraft:arrow",
    "箭矢: minecraft:tipped_arrow",
    "钻石锄: minecraft:diamond_hoe",
    "金锄: minecraft:golden_hoe",
    "铁锄: minecraft:iron_hoe",
    "石锄: minecraft:stone_hoe",
    "木锄: minecraft:wooden_hoe",
    "钻石镐: minecraft:diamond_pickaxe",
    "金镐: minecraft:golden_pickaxe",
    "铁镐: minecraft:iron_pickaxe",
    "石镐: minecraft:stone_pickaxe",
    "木镐: minecraft:wooden_pickaxe",
    "钻石铲: minecraft:diamond_shovel",
    "金铲: minecraft:golden_shovel",
    "铁铲: minecraft:iron_shovel",
    "石铲: minecraft:stone_shovel",
    "木铲: minecraft:wooden_shovel",
    "钻石斧: minecraft:diamond_axe",
    "金斧: minecraft:golden_axe",
    "铁斧: minecraft:iron_axe",
    "石斧: minecraft:stone_axe",
    "木斧: minecraft:wooden_axe",
    "火把: minecraft:torch",
    "火药: minecraft:gunpowder",
    "炸药: minecraft:tnt",
    "红石: minecraft:redstone",
    "书: minecraft:book",
    "绿宝石: minecraft:emerald",
    "火焰弹: minecraft:fire_charge",
    "炼药锅: minecraft:brewing_stand",
    "矿车: minecraft:minecart",
    "船: minecraft:boat",
    "煤炭: minecraft:coal",
    "地狱砖块: minecraft:nether_brick",
    "下界石英: minecraft:quartz",
    "骨头: minecraft:bone",
    "腐肉: minecraft:rotten_flesh",
    "末影珍珠: minecraft:ender_pearl",
    "绒球: minecraft:ender_eye",
    "末影水晶: minecraft:ender_crystal",
    "临界地石: minecraft:end_gateway",
    "下界之星: minecraft:nether_star",
    "命令方块: minecraft:command_block",
    "苹果: minecraft:apple",
    "金苹果: minecraft:golden_apple",
    "葡萄: minecraft:grapes",
    "桃子: minecraft:peach",
    "糖: minecraft:sugar",
    "面包: minecraft:bread",
    "小麦: minecraft:wheat",
    "生猪排: minecraft:porkchop",
    "熟猪排: minecraft:cooked_porkchop",
    "鸡蛋: minecraft:egg",
    "鸡肉: minecraft:chicken",
    "熟鸡肉: minecraft:cooked_chicken",
    "鱼: minecraft:fish",
    "熟鱼: minecraft:cooked_fish",
    "蘑菇汤: minecraft:mushroom_stew",
    "西瓜: minecraft:melon",
    "南瓜: minecraft:pumpkin",
    "生牛排: minecraft:beef",
    "熟牛排: minecraft:cooked_beef",
    "生羊排: minecraft:mutton",
    "熟羊排: minecraft:cooked_mutton",
    "生兔肉: minecraft:rabbit",
    "熟兔肉: minecraft:cooked_rabbit",
    "兔子的后腿: minecraft:rabbit_foot",
    "鱿鱼: minecraft:squid",
